Length,strand,KMeans_Cluster,HClust_Cluster
97,1,0,1
249,1,0,1
97,1,0,1
273,1,0,1
148,1,0,1
294,1,0,1
102,-1,0,2
148,1,0,1
114,-1,0,2
42,0,0,2
726,0,0,2
300,1,0,1
299,1,0,1
131,-1,0,2
299,-1,0,2
305,1,0,1
92,1,0,1
70,-1,0,2
302,-1,0,2
7,0,0,2
66,0,0,2
118,-1,0,2
223,1,0,1
100,1,0,1
283,1,0,1
1101,1,0,1
255,1,0,1
62,1,0,1
292,1,0,1
156,-1,0,2
101,-1,0,2
102,-1,0,2
12,0,0,2
271,1,0,1
74,1,0,1
40,1,0,1
20,0,0,2
15,0,0,2
196,1,0,1
296,1,0,1
63,0,0,2
51,0,0,2
131,1,0,1
107,1,0,1
17,0,0,2
34,0,0,2
741,1,0,1
269,1,0,1
12,-1,0,2
175,0,0,2
669,1,0,1
7,0,0,2
113,1,0,1
131,1,0,1
54,0,0,2
381,0,0,2
24,0,0,2
40,1,0,1
257,1,0,1
347,0,0,2
386,1,0,1
127,-1,0,2
136,1,0,1
121,0,0,2
310,-1,0,2
721,-1,0,2
280,1,0,1
8,0,0,2
152,0,0,2
69,-1,0,2
157,-1,0,2
588,-1,0,2
41,0,0,2
387,0,0,2
43,0,0,2
102,0,0,2
302,1,0,1
30,1,0,1
21,0,0,2
91,-1,0,2
17,0,0,2
12,0,0,2
444,-1,0,2
31,0,0,2
30,1,0,1
109,-1,0,2
481,1,0,1
12,-1,0,2
60,1,0,1
511,1,0,1
7,0,0,2
295,-1,0,2
313,-1,0,2
70,-1,0,2
959,1,0,1
1624,1,1,1
19,1,0,1
30,1,0,1
81,-1,0,2
1000,0,0,2
232,-1,0,2
186,-1,0,2
122,1,0,1
47,1,0,1
21,0,0,2
210,1,0,1
25,1,0,1
287,-1,0,2
21,0,0,2
355,-1,0,2
148,1,0,1
201,-1,0,2
129,-1,0,2
193,0,0,2
39,0,0,2
44,0,0,2
90,-1,0,2
301,-1,0,2
159,-1,0,2
76,-1,0,2
76,-1,0,2
301,-1,0,2
296,1,0,1
8,0,0,2
223,1,0,1
119,-1,0,2
1101,1,0,1
372,-1,0,2
61,0,0,2
24,0,0,2
51,0,0,2
7,0,0,2
439,1,0,1
278,1,0,1
50,-1,0,2
136,1,0,1
296,-1,0,2
505,1,0,1
97,1,0,1
419,-1,0,2
103,1,0,1
27,0,0,2
202,1,0,1
558,1,0,1
10,0,0,2
137,-1,0,2
237,1,0,1
22,0,0,2
8,0,0,2
137,-1,0,2
37,0,0,2
408,1,0,1
140,1,0,1
28,0,0,2
562,-1,0,2
53,0,0,2
144,1,0,1
169,1,0,1
291,-1,0,2
280,1,0,1
181,-1,0,2
146,-1,0,2
14,0,0,2
468,0,0,2
19,0,0,2
13,0,0,2
258,-1,0,2
119,-1,0,2
309,1,0,1
310,1,0,1
185,-1,0,2
328,1,0,1
137,1,0,1
43,0,0,2
152,0,0,2
61,0,0,2
300,1,0,1
182,1,0,1
90,-1,0,2
308,1,0,1
311,-1,0,2
71,1,0,1
63,1,0,1
295,-1,0,2
309,1,0,1
23,0,0,2
7,0,0,2
286,-1,0,2
40,0,0,2
27,1,0,1
297,1,0,1
562,-1,0,2
152,0,0,2
114,-1,0,2
63,1,0,1
162,1,0,1
15,0,0,2
144,-1,0,2
239,0,0,2
294,0,0,2
146,0,0,2
307,1,0,1
97,1,0,1
140,-1,0,2
170,1,0,1
905,-1,0,2
97,1,0,1
88,0,0,2
297,-1,0,2
305,-1,0,2
107,1,0,1
32,1,0,1
306,1,0,1
140,-1,0,2
45,0,0,2
85,1,0,1
132,1,0,1
167,0,0,2
395,1,0,1
216,-1,0,2
312,1,0,1
45,1,0,1
299,-1,0,2
226,1,0,1
51,1,0,1
92,0,0,2
26,0,0,2
249,1,0,1
8,0,0,2
173,-1,0,2
23,0,0,2
31,0,0,2
179,1,0,1
300,1,0,1
44,1,0,1
114,-1,0,2
60,0,0,2
446,1,0,1
136,1,0,1
340,-1,0,2
170,1,0,1
310,1,0,1
28,1,0,1
292,1,0,1
7,0,0,2
476,-1,0,2
292,-1,0,2
49,0,0,2
304,1,0,1
97,1,0,1
136,1,0,1
65,-1,0,2
176,1,0,1
21,0,0,2
299,1,0,1
7,0,0,2
8,0,0,2
232,1,0,1
181,-1,0,2
407,-1,0,2
265,-1,0,2
92,1,0,1
63,1,0,1
97,1,0,1
594,-1,0,2
124,-1,0,2
34,1,0,1
101,1,0,1
293,-1,0,2
66,0,0,2
297,1,0,1
305,1,0,1
63,0,0,2
1624,1,1,1
51,0,0,2
97,1,0,1
159,1,0,1
278,1,0,1
201,-1,0,2
293,-1,0,2
46,-1,0,2
2100,-1,1,2
159,1,0,1
203,-1,0,2
58,0,0,2
301,1,0,1
39,0,0,2
45,0,0,2
1390,0,1,2
104,0,0,2
250,1,0,1
553,-1,0,2
109,-1,0,2
50,0,0,2
32,0,0,2
102,-1,0,2
427,1,0,1
468,1,0,1
97,1,0,1
144,1,0,1
136,1,0,1
19,-1,0,2
50,0,0,2
255,-1,0,2
275,-1,0,2
263,1,0,1
299,1,0,1
263,1,0,1
177,1,0,1
316,1,0,1
21,0,0,2
1524,1,1,1
8,0,0,2
14,0,0,2
116,-1,0,2
409,1,0,1
60,0,0,2
17,0,0,2
151,-1,0,2
301,-1,0,2
81,-1,0,2
30,0,0,2
170,1,0,1
295,1,0,1
271,1,0,1
156,1,0,1
291,-1,0,2
295,-1,0,2
91,1,0,1
75,0,0,2
103,1,0,1
90,0,0,2
40,0,0,2
87,1,0,1
135,1,0,1
173,-1,0,2
131,-1,0,2
116,-1,0,2
136,1,0,1
431,-1,0,2
11,0,0,2
320,-1,0,2
264,1,0,1
263,1,0,1
30,1,0,1
39,0,0,2
45,0,0,2
123,-1,0,2
75,0,0,2
311,1,0,1
19,0,0,2
1998,-1,1,2
196,1,0,1
292,1,0,1
25,0,0,2
584,-1,0,2
82,-1,0,2
28,0,0,2
876,1,0,1
24,0,0,2
69,1,0,1
419,-1,0,2
128,-1,0,2
148,-1,0,2
39,0,0,2
292,-1,0,2
292,-1,0,2
7,0,0,2
234,1,0,1
162,0,0,2
255,-1,0,2
40,1,0,1
14,0,0,2
305,1,0,1
43,0,0,2
325,-1,0,2
154,0,0,2
42,0,0,2
263,0,0,2
59,-1,0,2
28,0,0,2
97,1,0,1
35,0,0,2
172,1,0,1
237,1,0,1
159,-1,0,2
42,0,0,2
313,-1,0,2
220,1,0,1
276,1,0,1
41,1,0,1
144,0,0,2
45,-1,0,2
82,-1,0,2
35,1,0,1
169,-1,0,2
380,-1,0,2
47,1,0,1
141,1,0,1
818,1,0,1
244,1,0,1
63,0,0,2
21,1,0,1
319,1,0,1
79,1,0,1
558,1,0,1
171,-1,0,2
53,0,0,2
246,1,0,1
113,1,0,1
63,1,0,1
288,-1,0,2
9,0,0,2
158,1,0,1
249,1,0,1
132,1,0,1
30,0,0,2
310,-1,0,2
83,-1,0,2
632,0,0,2
50,-1,0,2
290,-1,0,2
19,0,0,2
333,1,0,1
91,1,0,1
409,1,0,1
7,0,0,2
286,1,0,1
1799,1,1,1
134,-1,0,2
305,1,0,1
48,0,0,2
262,1,0,1
14,0,0,2
285,-1,0,2
178,1,0,1
197,1,0,1
38,0,0,2
25,0,0,2
101,1,0,1
43,0,0,2
97,1,0,1
230,1,0,1
354,-1,0,2
135,1,0,1
295,-1,0,2
1005,1,0,1
657,1,0,1
95,0,0,2
46,-1,0,2
269,-1,0,2
383,-1,0,2
287,-1,0,2
20,0,0,2
97,1,0,1
107,-1,0,2
39,0,0,2
439,1,0,1
97,1,0,1
9,0,0,2
295,-1,0,2
9,0,0,2
101,-1,0,2
178,1,0,1
328,1,0,1
317,-1,0,2
440,1,0,1
56,0,0,2
14,0,0,2
498,1,0,1
173,-1,0,2
505,1,0,1
135,1,0,1
27,0,0,2
50,-1,0,2
336,1,0,1
60,0,0,2
483,1,0,1
26,0,0,2
70,1,0,1
1658,1,1,1
407,-1,0,2
315,1,0,1
120,-1,0,2
191,1,0,1
17,0,0,2
8,0,0,2
71,1,0,1
132,1,0,1
30,0,0,2
133,1,0,1
373,0,0,2
14,0,0,2
157,1,0,1
8,0,0,2
433,1,0,1
9,0,0,2
1084,1,0,1
119,-1,0,2
356,-1,0,2
607,1,0,1
303,1,0,1
41,1,0,1
104,0,0,2
71,1,0,1
24,0,0,2
170,-1,0,2
71,1,0,1
157,1,0,1
679,1,0,1
177,1,0,1
60,-1,0,2
247,-1,0,2
76,1,0,1
109,-1,0,2
19,0,0,2
24,0,0,2
36,0,0,2
125,1,0,1
86,1,0,1
44,0,0,2
61,-1,0,2
10,0,0,2
28,1,0,1
278,1,0,1
9,0,0,2
119,-1,0,2
15,0,0,2
154,1,0,1
294,1,0,1
23,0,0,2
299,-1,0,2
371,1,0,1
21,0,0,2
86,1,0,1
277,1,0,1
308,-1,0,2
688,-1,0,2
475,1,0,1
6421,1,1,2
144,1,0,1
51,0,0,2
490,0,0,2
13,0,0,2
271,1,0,1
169,-1,0,2
34,-1,0,2
433,1,0,1
115,-1,0,2
31,1,0,1
444,-1,0,2
10,0,0,2
170,1,0,1
461,1,0,1
20,1,0,1
69,1,0,1
97,1,0,1
311,1,0,1
114,0,0,2
612,-1,0,2
105,-1,0,2
47,1,0,1
53,1,0,1
14,0,0,2
32,0,0,2
119,-1,0,2
234,1,0,1
308,-1,0,2
116,-1,0,2
15,0,0,2
56,-1,0,2
148,1,0,1
63,1,0,1
89,1,0,1
186,1,0,1
50,-1,0,2
306,-1,0,2
296,1,0,1
158,-1,0,2
13,0,0,2
220,1,0,1
86,0,0,2
3749,0,1,2
67,1,0,1
141,1,0,1
156,1,0,1
265,1,0,1
66,1,0,1
51,0,0,2
32,0,0,2
8,0,0,2
38,-1,0,2
111,0,0,2
13,0,0,2
263,-1,0,2
83,-1,0,2
193,1,0,1
55,0,0,2
32,0,0,2
277,1,0,1
249,1,0,1
314,1,0,1
52,0,0,2
101,-1,0,2
94,1,0,1
32,0,0,2
8,0,0,2
72,1,0,1
291,-1,0,2
123,1,0,1
20,0,0,2
97,1,0,1
57,0,0,2
112,1,0,1
26,0,0,2
55,-1,0,2
290,1,0,1
194,-1,0,2
31,1,0,1
152,-1,0,2
1545,1,1,1
40,1,0,1
154,0,0,2
7,0,0,2
309,1,0,1
177,1,0,1
119,-1,0,2
51,1,0,1
97,1,0,1
17,0,0,2
88,1,0,1
49,0,0,2
73,0,0,2
27,0,0,2
82,-1,0,2
296,1,0,1
15,0,0,2
61,-1,0,2
163,0,0,2
282,1,0,1
244,1,0,1
263,1,0,1
489,0,0,2
156,1,0,1
17,0,0,2
56,0,0,2
1842,-1,1,2
170,-1,0,2
6421,1,1,2
95,-1,0,2
116,-1,0,2
119,-1,0,2
119,-1,0,2
15,0,0,2
77,1,0,1
22,0,0,2
123,1,0,1
325,-1,0,2
175,1,0,1
19,0,0,2
1504,1,1,1
72,1,0,1
108,1,0,1
124,-1,0,2
140,-1,0,2
444,-1,0,2
35,0,0,2
167,-1,0,2
616,1,0,1
232,1,0,1
143,-1,0,2
115,-1,0,2
34,1,0,1
226,1,0,1
555,1,0,1
136,-1,0,2
90,0,0,2
8,0,0,2
380,-1,0,2
58,1,0,1
152,-1,0,2
72,1,0,1
70,-1,0,2
489,1,0,1
133,-1,0,2
25,1,0,1
23,0,0,2
119,1,0,1
427,1,0,1
2100,-1,1,2
40,0,0,2
23,1,0,1
899,1,0,1
97,1,0,1
23,0,0,2
36,0,0,2
32,1,0,1
305,1,0,1
51,0,0,2
265,-1,0,2
66,-1,0,2
13,0,0,2
137,0,0,2
311,1,0,1
21,0,0,2
16,0,0,2
296,1,0,1
537,1,0,1
307,1,0,1
21,0,0,2
92,-1,0,2
212,-1,0,2
33,0,0,2
7,0,0,2
275,-1,0,2
36,1,0,1
15,1,0,1
37,0,0,2
69,1,0,1
7,0,0,2
295,-1,0,2
152,-1,0,2
148,-1,0,2
97,1,0,1
90,0,0,2
50,-1,0,2
35,0,0,2
12,0,0,2
499,1,0,1
444,-1,0,2
439,1,0,1
140,-1,0,2
54,0,0,2
63,1,0,1
11,0,0,2
173,1,0,1
19,0,0,2
129,1,0,1
1524,1,1,1
131,-1,0,2
37,0,0,2
377,0,0,2
76,-1,0,2
40,1,0,1
189,-1,0,2
408,1,0,1
283,1,0,1
441,1,0,1
292,-1,0,2
14,0,0,2
44,0,0,2
12,0,0,2
135,0,0,2
313,-1,0,2
36,1,0,1
160,-1,0,2
45,-1,0,2
291,-1,0,2
544,0,0,2
73,0,0,2
35,0,0,2
14,0,0,2
17,0,0,2
16,0,0,2
348,1,0,1
8,0,0,2
22,0,0,2
97,1,0,1
619,1,0,1
52,0,0,2
419,-1,0,2
44,1,0,1
77,1,0,1
512,-1,0,2
276,1,0,1
91,-1,0,2
1023,-1,0,2
15,0,0,2
251,-1,0,2
90,1,0,1
21,0,0,2
12,0,0,2
14,0,0,2
1039,1,0,1
151,-1,0,2
197,1,0,1
24,0,0,2
480,1,0,1
336,1,0,1
151,1,0,1
116,-1,0,2
113,1,0,1
10,0,0,2
49,0,0,2
111,0,0,2
301,1,0,1
12,0,0,2
571,1,0,1
262,1,0,1
297,-1,0,2
220,1,0,1
298,1,0,1
7,0,0,2
184,0,0,2
46,0,0,2
15,0,0,2
20,0,0,2
63,0,0,2
307,1,0,1
26,1,0,1
8,0,0,2
48,1,0,1
376,0,0,2
137,0,0,2
56,-1,0,2
60,-1,0,2
328,1,0,1
50,1,0,1
35,0,0,2
86,-1,0,2
68,-1,0,2
858,1,0,1
25,0,0,2
658,1,0,1
239,1,0,1
251,-1,0,2
127,-1,0,2
53,1,0,1
133,-1,0,2
359,-1,0,2
319,-1,0,2
180,-1,0,2
46,0,0,2
304,-1,0,2
28,0,0,2
53,0,0,2
39,0,0,2
178,0,0,2
148,1,0,1
7,0,0,2
43,0,0,2
25,1,0,1
24,0,0,2
37,0,0,2
308,-1,0,2
21,1,0,1
164,-1,0,2
300,-1,0,2
63,1,0,1
100,1,0,1
127,1,0,1
18,0,0,2
16,0,0,2
43,1,0,1
20,0,0,2
253,0,0,2
12,0,0,2
18,0,0,2
33,0,0,2
278,-1,0,2
158,1,0,1
49,0,0,2
24,0,0,2
457,1,0,1
137,0,0,2
238,1,0,1
268,0,0,2
296,1,0,1
72,1,0,1
1062,1,0,1
317,-1,0,2
167,1,0,1
97,1,0,1
590,1,0,1
316,1,0,1
296,1,0,1
173,-1,0,2
103,1,0,1
125,-1,0,2
13,0,0,2
97,1,0,1
28,0,0,2
55,-1,0,2
50,-1,0,2
36,1,0,1
19,0,0,2
119,-1,0,2
21,0,0,2
22,0,0,2
13,0,0,2
55,1,0,1
178,1,0,1
51,0,0,2
118,-1,0,2
97,1,0,1
61,0,0,2
34,1,0,1
30,1,0,1
30,1,0,1
212,-1,0,2
62,-1,0,2
505,1,0,1
145,-1,0,2
27,1,0,1
292,1,0,1
194,1,0,1
302,-1,0,2
7,0,0,2
62,-1,0,2
7,0,0,2
148,1,0,1
96,1,0,1
301,1,0,1
132,1,0,1
50,0,0,2
22,0,0,2
340,-1,0,2
76,-1,0,2
307,1,0,1
300,1,0,1
265,1,0,1
618,1,0,1
84,1,0,1
97,1,0,1
122,1,0,1
97,1,0,1
35,1,0,1
90,1,0,1
255,1,0,1
179,1,0,1
8,0,0,2
25,0,0,2
231,1,0,1
25,0,0,2
262,-1,0,2
133,1,0,1
258,1,0,1
33,0,0,2
129,1,0,1
79,0,0,2
1508,1,1,1
60,1,0,1
50,-1,0,2
31,1,0,1
193,1,0,1
179,-1,0,2
305,1,0,1
17,0,0,2
28,0,0,2
153,-1,0,2
66,0,0,2
285,1,0,1
437,-1,0,2
86,1,0,1
100,0,0,2
162,1,0,1
45,1,0,1
31,1,0,1
46,0,0,2
489,1,0,1
152,1,0,1
97,1,0,1
42,1,0,1
627,0,0,2
407,-1,0,2
9,0,0,2
110,-1,0,2
78,0,0,2
9,0,0,2
177,-1,0,2
49,1,0,1
300,-1,0,2
409,1,0,1
529,1,0,1
15,0,0,2
118,1,0,1
153,1,0,1
303,1,0,1
8,0,0,2
1299,1,1,1
74,1,0,1
273,1,0,1
986,-1,0,2
15,0,0,2
608,0,0,2
280,1,0,1
457,1,0,1
61,0,0,2
44,0,0,2
12,0,0,2
23,0,0,2
102,1,0,1
659,1,0,1
18,0,0,2
1360,1,1,1
28,0,0,2
122,1,0,1
249,1,0,1
300,-1,0,2
20,0,0,2
