PC1,PC2
0.5111875203459464,0.9299970378176711
0.782988481251883,0.6581960769117375
0.5111875203459464,0.9299970378176711
0.8259044224475572,0.6152801357160639
0.6023838953867541,0.8388006627768645
0.8634558709937722,0.5777286871698494
-1.21833312800903,-0.8174052527021897
0.6023838953867541,0.8388006627768645
-1.1968751574111927,-0.8388632233000266
-0.45639224627951125,0.15911533500570904
0.766712077797204,-1.063988989070992
0.8741848562926908,0.566999701870931
0.8723966920762044,0.5687878660874173
-1.1664763657309234,-0.8692620149802954
-0.8660647773612039,-1.1696736033500115
0.8831256773751229,0.5580588807884989
0.5022466992635142,0.9389378589001032
-1.2755543829365954,-0.7601839977746248
-0.8607002847117446,-1.1750380959994706
-0.5189779938565362,0.22170108258273322
-0.413476305083837,0.11619939381003531
-1.189722500545247,-0.8460158801659722
0.736496211623236,0.7046883465403841
0.5165520129954057,0.9246325451682119
0.8437860646124216,0.5973984935511998
2.306504393698318,-0.8653198355346792
0.7937174665508017,0.6474670916128191
0.44860177276892144,0.9925827853946952
0.8598795425607993,0.5813050156028221
-1.1217722603187628,-0.9139661203924556
-1.2201212922255162,-0.8156170884857034
-1.21833312800903,-0.8174052527021897
-0.510037172774104,0.21276026150030117
0.8223280940145844,0.6188564641490366
0.47005974336675854,0.9711248147968584
0.40926216000622007,1.0319223981573962
-0.49573185904221256,0.19845494776840997
-0.5046726801246447,0.20739576885084196
0.6882157777781025,0.7529687803855171
0.867032199426745,0.5741523587368765
-0.41884079773329624,0.12156388645949452
-0.44029876833113335,0.14302185705733142
0.5719851037064848,0.8691994544571333
0.5290691625108106,0.9121153956528071
-0.5010963516916719,0.20381944041786917
-0.4706975600114026,0.1734206487376003
1.6627652757632045,-0.2215807175995735
0.8187517655816116,0.6224327925820095
-1.3792679074928083,-0.6564704732184133
-0.21856640548681658,-0.0787105057869828
1.5340174521761818,-0.09283289401255233
-0.5189779938565362,0.22170108258273322
0.5397981478097291,0.9013864103538886
0.5719851037064848,0.8691994544571333
-0.43493427568167414,0.1376573644078722
0.14979542310938718,-0.44707233438318217
-0.4885792021762669,0.19130229090246434
0.40926216000622007,1.0319223981573962
0.7972937949837745,0.6438907631798463
0.08899783974884867,-0.3862747510226444
1.0279669789105235,0.41321757925310015
-1.1736290225968693,-0.8621093581143499
0.5809259247889169,0.8602586333747013
-0.3151272731770836,0.017850361903283048
-0.8463949709798533,-1.189343409731362
-0.11145947800393213,-1.9242789027072744
0.8384215719629623,0.602762986200659
-0.5171898296400498,0.21991291836624685
-0.2596941824660044,-0.0375827288077955
-1.277342547153082,-0.7583958335581383
-1.1199840961022764,-0.9157542846089419
-0.3492853187966269,-1.6864530619145823
-0.45818041049599767,0.16090349922219546
0.1605244084083057,-0.45780131968210064
-0.45460408206302483,0.15732717078922268
-0.34910239329032566,0.05182548201652474
0.8777611847256637,0.5634233734379581
0.3913805178413558,1.0498040403222602
-0.49394369482572614,0.19666678355192355
-1.2380029343903804,-0.7977354463208393
-0.5010963516916719,0.20381944041786917
-0.510037172774104,0.21276026150030117
-0.6067809659706722,-1.4289574147405402
-0.47606205266086193,0.1787851413870595
0.3913805178413558,1.0498040403222602
-1.2058159784936249,-0.8299224022175945
1.1978425794767338,0.24334197868689175
-1.3792679074928083,-0.6564704732184133
0.4450254443359486,0.9961591138276681
1.2514875059713266,0.18969705219229951
-0.5189779938565362,0.22170108258273322
-0.8732174342271497,-1.1625209464840658
-0.841030478330394,-1.1947079023808211
-1.2755543829365954,-0.7601839977746248
2.0525850749572454,-0.6114005167936098
3.2417142789207185,-1.800529720757069
0.3717107114600051,1.0694738467036107
0.3913805178413558,1.0498040403222602
-1.2558845765552447,-0.7798538041559753
1.2566690731144847,-1.553945984388267
-0.9858717798657944,-1.0498666008454223
-1.0681273338241701,-0.9676110468870477
0.555891625758107,0.885292932405511
0.42177930952162507,1.0194052486419913
-0.49394369482572614,0.19666678355192355
0.7132500768089125,0.7279344813547074
0.3824396967589237,1.0587448614046924
-0.8875227479590411,-1.1482156327521746
-0.49394369482572614,0.19666678355192355
-0.7659275812379641,-1.2698107994732502
0.6023838953867541,0.8388006627768645
-1.0413048705768737,-0.9944335101343438
-1.1700526941638962,-0.8656856865473226
-0.1863794495900609,-0.11089746168373808
-0.4617567389289705,0.16447982765516825
-0.4528159178465384,0.15553900657273625
-1.239791098606867,-0.7959472821043528
-0.8624884489282311,-1.1732499317829843
-1.1164077676693036,-0.9193306130419148
-1.2648253976376769,-0.7709129830735432
-1.2648253976376769,-0.7709129830735432
-0.8624884489282311,-1.1732499317829843
0.867032199426745,0.5741523587368765
-0.5171898296400498,0.21991291836624685
0.736496211623236,0.7046883465403841
-1.1879343363287607,-0.8478040443824586
2.306504393698318,-0.8653198355346792
-0.7355287895576949,-1.300209591153519
-0.42241712616626914,0.12514021489246738
-0.4885792021762669,0.19130229090246434
-0.44029876833113335,0.14302185705733142
-0.5189779938565362,0.22170108258273322
1.1227396823843039,0.3184448757793207
0.8348452435299895,0.6063393146336319
-1.311317667266324,-0.7244207134448967
0.5809259247889169,0.8602586333747013
-0.8714292700106633,-1.1643091107005523
1.240758520672408,0.20042603749121804
0.5111875203459464,0.9299970378176711
-0.6514850713828328,-1.38425330932838
0.5219165056448649,0.9192680525187527
-0.4832147095268076,0.18593779825300513
0.698944763077021,0.7422397950865987
1.3355312241461887,0.1056533340174385
-0.5136135012070769,0.21633658993327406
-1.1557473804320049,-0.8799910002792138
0.761530510654046,0.6796540475095745
-0.4921555306092397,0.19487861933543713
-0.5171898296400498,0.21991291836624685
-1.1557473804320049,-0.8799910002792138
-0.46533306736194335,0.1680561560881411
1.0673065916732247,0.3738779664903993
0.5880785816548627,0.8531059765087556
-0.4814265453103212,0.1841496340365187
-0.39577758842527394,-1.6399607922859358
-0.4367224398981605,0.13944552862435858
0.5952312385208084,0.8459533196428101
0.639935343932969,0.80124921423065
-0.8803700910930954,-1.15536828961812
0.8384215719629623,0.602762986200659
-1.0770681549066021,-0.9586702258046157
-1.1396539024836272,-0.8960844782275915
-0.5064608443411311,0.20918393306732838
0.30536570994370615,-0.6026426212174995
-0.49752002325869904,0.2002431119848964
-0.5082490085576176,0.21097209728381475
-0.9393795102371474,-1.0963588704740688
-1.1879343363287607,-0.8478040443824586
0.8902783342410686,0.5509062239225533
0.892066498457555,0.5491180597060669
-1.0699154980406564,-0.9658228826705613
0.9242534543543107,0.5169311038093116
0.5827140890054033,0.8584704691582149
-0.45460408206302483,0.15732717078922268
-0.2596941824660044,-0.0375827288077955
-0.42241712616626914,0.12514021489246738
0.8741848562926908,0.566999701870931
0.6631814787472925,0.7780030794163267
-1.239791098606867,-0.7959472821043528
0.8884901700245822,0.5526943881390397
-0.8446068067633669,-1.1911315739478483
0.4646952507172993,0.9764893074463177
0.4503899369854079,0.9907946211782088
-0.8732174342271497,-1.1625209464840658
0.8902783342410686,0.5509062239225533
-0.4903673663927533,0.19309045511895076
-0.5189779938565362,0.22170108258273322
-0.8893109121755275,-1.146427468535688
-0.4599685747124841,0.16269166343868188
0.38601602519189654,1.0551685329717195
0.8688203636432315,0.5723641945203901
-0.39577758842527394,-1.6399607922859358
-0.2596941824660044,-0.0375827288077955
-1.1968751574111927,-0.8388632233000266
0.4503899369854079,0.9907946211782088
0.627418194417564,0.8137663637460548
-0.5046726801246447,0.20739576885084196
-1.1432302309166,-0.8925081497946187
-0.1041238956316853,-0.1931530156421127
-0.005774863724931893,-0.29150204754886494
-0.2704231677649229,-0.026853743508877072
0.8867020058080958,0.5544825523555261
0.5111875203459464,0.9299970378176711
-1.1503828877825457,-0.8853554929286731
0.6417235081494554,0.7994610500141636
0.21756273782957009,-2.2533011185407728
0.5111875203459464,0.9299970378176711
-0.3741366923211356,0.07685978104733442
-0.8696411057941769,-1.1660972749170386
-0.8553357920622854,-1.1804025886489298
0.5290691625108106,0.9121153956528071
0.39495684627432864,1.0462277118892875
0.8849138415916094,0.5562707165720125
-1.1503828877825457,-0.8853554929286731
-0.45102775363005193,0.15375084235624983
0.4897295497481092,0.951455008415508
0.5737732679229712,0.8674112902406469
-0.23287171921870797,-0.06440519205509156
1.0440604568589011,0.39712410130472253
-1.0144824073295773,-1.0212559733816398
0.8956428268905279,0.545541731273094
0.4182029810886522,1.0229815770749642
-0.8660647773612039,-1.1696736033500115
0.7418607042726952,0.6993238538909249
0.4289319663875708,1.0122525917760457
-0.36698403545519,0.06970712418138882
-0.48500287374329404,0.1877259624694915
0.782988481251883,0.6581960769117375
-0.5171898296400498,0.21991291836624685
-1.0913734686384937,-0.9443649120727244
-0.4903673663927533,0.19309045511895076
-0.47606205266086193,0.1787851413870595
0.6578169860978332,0.7833675720657859
0.8741848562926908,0.566999701870931
0.41641481687216575,1.0247697412914505
-1.1968751574111927,-0.8388632233000266
-0.42420529038275556,0.1269283791089538
1.135256831899709,0.3059277262639159
0.5809259247889169,0.8602586333747013
-0.7927500444852605,-1.242988336225954
0.6417235081494554,0.7994610500141636
0.892066498457555,0.5491180597060669
0.38780418940838296,1.053380368755233
0.8598795425607993,0.5813050156028221
-0.5189779938565362,0.22170108258273322
-0.5495597110431065,-1.4861786696681052
-0.878581926876609,-1.1571564538346066
-0.44387509676410625,0.1465981854903042
0.8813375131586365,0.5598470450049853
0.5111875203459464,0.9299970378176711
0.5809259247889169,0.8602586333747013
-1.2844952040190276,-0.7512431766921928
0.652452493448374,0.7887320647152452
-0.49394369482572614,0.19666678355192355
0.8723966920762044,0.5687878660874173
-0.5189779938565362,0.22170108258273322
-0.5171898296400498,0.21991291836624685
0.7525896895716139,0.6885948685920065
-1.0770681549066021,-0.9586702258046157
-0.67294304198067,-1.3627953387305431
-0.9268623607217424,-1.1088760199894736
0.5022466992635142,0.9389378589001032
0.4503899369854079,0.9907946211782088
0.5111875203459464,0.9299970378176711
-0.33855633349770825,-1.6971820472135009
-1.1789935152463284,-0.8567448654648906
0.39853317470730154,1.0426513834563147
0.5183401772118921,0.9228443809517255
-0.8767937626601225,-1.158944618051093
-0.413476305083837,0.11619939381003531
0.8688203636432315,0.5723641945203901
0.8831256773751229,0.5580588807884989
-0.41884079773329624,0.12156388645949452
3.2417142789207185,-1.800529720757069
-0.44029876833113335,0.14302185705733142
0.5111875203459464,0.9299970378176711
0.6220537017681047,0.819130856395514
0.8348452435299895,0.6063393146336319
-1.0413048705768737,-0.9944335101343438
-0.8767937626601225,-1.158944618051093
-1.3184703241322697,-0.7172680565789511
2.354418976530849,-4.3901573572420265
0.6220537017681047,0.819130856395514
-1.0377285421439009,-0.9980098385673166
-0.4277816188157284,0.13050470754192658
0.8759730205091772,0.5652115376544445
-0.4617567389289705,0.16447982765516825
-0.45102775363005193,0.15375084235624983
1.9540531175441909,-2.2513300288179647
-0.3455260648573528,0.04824915358355195
0.7847766454683694,0.6564079126952511
-0.41187106637365184,-1.6238673143375582
-1.2058159784936249,-0.8299224022175945
-0.4420869325476198,0.14481002127381784
-0.4742738884443755,0.17699697717057314
-1.21833312800903,-0.8174052527021897
1.1012817117864668,0.33990284637715756
1.1745964446624102,0.266588113501215
0.5111875203459464,0.9299970378176711
0.5952312385208084,0.8459533196428101
0.5809259247889169,0.8602586333747013
-1.3667507579774032,-0.6689876227338181
-0.4420869325476198,0.14481002127381784
-0.9447440028866066,-1.0909943778246096
-0.9089807185568782,-1.1267576621543378
0.808022780282693,0.6331617778809279
0.8723966920762044,0.5687878660874173
0.808022780282693,0.6331617778809279
0.6542406576648604,0.7869439004987587
0.9027954837564736,0.5383890744071484
-0.49394369482572614,0.19666678355192355
3.062897857272076,-1.6217132991084287
-0.5171898296400498,0.21991291836624685
-0.5064608443411311,0.20918393306732838
-1.1932988289782198,-0.8424395517329993
1.0690947558897113,0.3720898022739128
-0.42420529038275556,0.1269283791089538
-0.5010963516916719,0.20381944041786917
-1.130713081401195,-0.9050252993100235
-0.8624884489282311,-1.1732499317829843
-1.2558845765552447,-0.7798538041559753
-0.47785021687734835,0.18057330560354592
0.6417235081494554,0.7994610500141636
0.8652440352102586,0.575940522953363
0.8223280940145844,0.6188564641490366
0.6166892091186454,0.8244953490449732
-0.8803700910930954,-1.15536828961812
-0.8732174342271497,-1.1625209464840658
0.5004585350470278,0.9407260231165895
-0.3973828271354592,0.10010591586165767
0.5219165056448649,0.9192680525187527
-0.3705603638881628,0.0732834526143616
-0.4599685747124841,0.16269166343868188
0.4933058781810821,0.9478786799825352
0.5791377605724305,0.8620467975911877
-1.0913734686384937,-0.9443649120727244
-1.1664763657309234,-0.8692620149802954
-1.1932988289782198,-0.8424395517329993
0.5809259247889169,0.8602586333747013
-0.6300271007849958,-1.4057112799262168
-0.5118253369905904,0.2145484257167876
-0.828513328814989,-1.207225051896226
0.8098109444991795,0.6313736136644414
0.808022780282693,0.6331617778809279
0.3913805178413558,1.0498040403222602
-0.4617567389289705,0.16447982765516825
-0.45102775363005193,0.15375084235624983
-1.180781679462815,-0.8549567012484042
-0.3973828271354592,0.10010591586165767
0.8938546626740415,0.5473298954895804
-0.49752002325869904,0.2002431119848964
2.172026226449234,-4.207764607160414
0.6882157777781025,0.7529687803855171
0.8598795425607993,0.5813050156028221
-0.48679103795978046,0.18951412668597797
-0.35643797566257257,-1.6793004050486369
-1.2540964123387583,-0.7816419683724616
-0.4814265453103212,0.1841496340365187
1.9041674449888721,-0.46298288682523814
-0.4885792021762669,0.19130229090246434
0.46111892228432644,0.9800656358792904
-0.6514850713828328,-1.38425330932838
-1.1718408583803828,-0.8638975223308363
-1.1360775740506543,-0.8996608066605644
-0.4617567389289705,0.16447982765516825
-0.878581926876609,-1.1571564538346066
-0.878581926876609,-1.1571564538346066
-0.5189779938565362,0.22170108258273322
0.7561660180045867,0.6850185401590336
-0.2418125403011401,-0.05546437097265954
-0.9447440028866066,-1.0909943778246096
0.40926216000622007,1.0319223981573962
-0.5064608443411311,0.20918393306732838
0.8831256773751229,0.5580588807884989
-0.45460408206302483,0.15732717078922268
-0.8195725077325569,-1.216165872978658
-0.25611785403303156,-0.0411590572407683
-0.45639224627951125,0.15911533500570904
-0.0612079544360111,-0.23606895683778642
-1.2952241893179461,-0.7405141913932743
-0.4814265453103212,0.1841496340365187
0.5111875203459464,0.9299970378176711
-0.4689093957949162,0.17163248452111388
0.6452998365824283,0.7958847215811907
0.761530510654046,0.6796540475095745
-1.1164077676693036,-0.9193306130419148
-0.45639224627951125,0.15911533500570904
-0.841030478330394,-1.1947079023808211
0.7311317189737767,0.7100528391898433
0.8312689150970165,0.6099156430666046
0.4110503242227065,1.0301342339409099
-0.2739994961978958,-0.023277415075904244
-1.320258488348756,-0.7154798923624647
-1.2540964123387583,-0.7816419683724616
0.40032133892378796,1.0408632192398282
-1.0985261255044394,-0.9372122552067789
-0.7212234758258035,-1.3145149048854103
0.42177930952162507,1.0194052486419913
0.5898667458713491,0.8513178122922693
1.8004539204326595,-0.3592693622690266
0.7740476601694509,0.6671368979941696
-0.41884079773329624,0.12156388645949452
0.375287039892978,1.0658975182706378
0.9081599764059329,0.5330245817576892
0.47900056444919065,0.9621839937144264
1.3355312241461887,0.1056533340174385
-1.0949497970714666,-0.9407885836397516
-0.4367224398981605,0.13944552862435858
0.7776239886024238,0.6635605695611968
0.5397981478097291,0.9013864103538886
0.4503899369854079,0.9907946211782088
-0.8857345837425546,-1.150003796968661
-0.5154016654235634,0.21812475414976043
0.6202655375516183,0.8209190206120004
0.782988481251883,0.6581960769117375
0.5737732679229712,0.8674112902406469
-0.47785021687734835,0.18057330560354592
-0.8463949709798533,-1.189343409731362
-1.252308248122272,-0.783430132588948
0.59862464144748,-0.8959015527212697
-1.311317667266324,-0.7244207134448967
-0.8821582553095818,-1.1535801254016338
-0.49752002325869904,0.2002431119848964
0.9331942754367428,0.5079902827268795
0.5004585350470278,0.9407260231165895
1.0690947558897113,0.3720898022739128
-0.5189779938565362,0.22170108258273322
0.8491505572618808,0.5920340009017406
3.5546430168058425,-2.1134584586421896
-1.1611118730814642,-0.8746265076297547
0.8831256773751229,0.5580588807884989
-0.44566326098059267,0.14838634970679063
0.8062346160662066,0.6349499420974143
-0.5064608443411311,0.20918393306732838
-0.8910990763920139,-1.1446393043192018
0.6560288218813468,0.7851557362822723
0.6900039419945889,0.7511806161690306
-0.46354490314545693,0.16626799187165467
-0.48679103795978046,0.18951412668597797
0.5183401772118921,0.9228443809517255
-0.45460408206302483,0.15732717078922268
0.5111875203459464,0.9299970378176711
0.7490133611386409,0.6921711970249793
-0.7677157454544505,-1.2680226352567638
0.5791377605724305,0.8620467975911877
-0.8732174342271497,-1.1625209464840658
2.134840628915621,-0.6936560707519843
1.5125594815783447,-0.0713749234147155
-0.36161954280573066,0.06434263153192958
-1.3184703241322697,-0.7172680565789511
-0.9197097038557968,-1.1160286768554193
-0.7158589831763442,-1.3198793975348695
-0.8875227479590411,-1.1482156327521746
-0.49573185904221256,0.19845494776840997
0.5111875203459464,0.9299970378176711
-1.2093923069265977,-0.8263460737846218
-0.4617567389289705,0.16447982765516825
1.1227396823843039,0.3184448757793207
0.5111875203459464,0.9299970378176711
-0.5154016654235634,0.21812475414976043
-0.8732174342271497,-1.1625209464840658
-0.5154016654235634,0.21812475414976043
-1.2201212922255162,-0.8156170884857034
0.6560288218813468,0.7851557362822723
0.9242534543543107,0.5169311038093116
-0.8338778214644483,-1.2018605592467666
1.1245278466007904,0.31665671156283426
-0.4313579472487013,0.13408103597489943
-0.5064608443411311,0.20918393306732838
1.228241371157003,0.21294318700662276
-1.0913734686384937,-0.9443649120727244
1.240758520672408,0.20042603749121804
0.5791377605724305,0.8620467975911877
-0.4832147095268076,0.18593779825300513
-1.311317667266324,-0.7244207134448967
0.9385587680862021,0.5026257900774204
-0.42420529038275556,0.1269283791089538
1.2014189079097066,0.23976565025391897
-0.48500287374329404,0.1877259624694915
0.46290708650081286,0.978277471662804
3.302511862281257,-1.8613273041176066
-0.67294304198067,-1.3627953387305431
0.9010073195399871,0.5401772386236349
-1.1861461721122741,-0.849592208598945
0.6792749566956704,0.7619096014679491
-0.5010963516916719,0.20381944041786917
-0.5171898296400498,0.21991291836624685
0.4646952507172993,0.9764893074463177
0.5737732679229712,0.8674112902406469
-0.47785021687734835,0.18057330560354592
0.5755614321394577,0.8656231260241605
0.13549010937749575,-0.43276702065129097
-0.5064608443411311,0.20918393306732838
0.6184773733351319,0.8227071848284868
-0.5171898296400498,0.21991291836624685
1.1120106970853854,0.32917386107823915
-0.5154016654235634,0.21812475414976043
2.2761056020180486,-0.8349210438544103
-1.1879343363287607,-0.8478040443824586
-0.7641394170214777,-1.2715989636897365
