SampleName,Sex,BiosampleID,PopulationCode,PopulationName,SuperpopulationCode,SuperpopulationName
HG02582,male,SAME1839431,GWD,Gambian Mandinka,AFR,African Ancestry
HG00407,female,SAME125106,CHS,Southern Han Chinese,EAS,East Asian Ancestry
HG00419,female,SAME122991,CHS,Southern Han Chinese,EAS,East Asian Ancestry
HG02442,male,SAME1840352,ACB,African Caribbean,AFR,African Ancestry
HG02524,male,SAME1840317,KHV,Kinh Vietnamese,EAS,East Asian Ancestry
HG00452,female,SAME123115,CHS,Southern Han Chinese,EAS,East Asian Ancestry
HG00464,female,SAME123497,CHS,Southern Han Chinese,EAS,East Asian Ancestry
HG02562,female,SAME1839832,GWD,Gambian Mandinka,AFR,African Ancestry
HG02568,female,SAME1839899,GWD,Gambian Mandinka,AFR,African Ancestry
HG02238,male,SAME1839423,IBS,Iberian,EUR,European Ancestry
HG02239,female,SAME1839420,IBS,Iberian,EUR,European Ancestry
HG00243,male,SAME123224,GBR,British,EUR,European Ancestry
HG02253,male,SAME1839347,PEL,Peruvian,AMR,American Ancestry
HG00255,female,SAME123049,GBR,British,EUR,European Ancestry
HG02271,male,SAME1840319,PEL,Peruvian,AMR,American Ancestry
HG02265,male,SAME1839117,PEL,Peruvian,AMR,American Ancestry
HG02283,male,SAME1840173,ACB,African Caribbean,AFR,African Ancestry
HG02277,male,SAME1840370,PEL,Peruvian,AMR,American Ancestry
HG00313,female,SAME124337,FIN,Finnish,EUR,European Ancestry
HG02308,female,SAME1839529,ACB,African Caribbean,AFR,African Ancestry
HG02493,male,SAME1839704,PJL,Punjabi,SAS,South Asian Ancestry
HG02182,female,SAME125035,CDX,Dai Chinese,EAS,East Asian Ancestry
HG00325,male,SAME123793,FIN,Finnish,EUR,European Ancestry
HG02429,male,SAME1839021,ACB,African Caribbean,AFR,African Ancestry
HG00159,male,SAME124586,GBR,British,EUR,European Ancestry
HG02455,male,SAME1840198,ACB,African Caribbean,AFR,African Ancestry
HG00173,female,SAME124960,FIN,Finnish,EUR,European Ancestry
HG02384,male,SAME1840011,CDX,Dai Chinese,EAS,East Asian Ancestry
HG00349,female,SAME124925,FIN,Finnish,EUR,European Ancestry
HG02309,female,SAME1839525,ACB,African Caribbean,AFR,African Ancestry
HG02372,male,SAME1840258,CDX,Dai Chinese,EAS,East Asian Ancestry
HG00368,female,SAME124535,FIN,Finnish,EUR,European Ancestry
HG02284,male,SAME1840168,ACB,African Caribbean,AFR,African Ancestry
HG02291,male,SAME1839948,PEL,Peruvian,AMR,American Ancestry
HG00274,female,SAME123422,FIN,Finnish,EUR,European Ancestry
HG00692,male,SAME123684,CHS,Southern Han Chinese,EAS,East Asian Ancestry
HG02771,male,SAME1839045,GWD,Gambian Mandinka,AFR,African Ancestry
HG02789,male,SAME1840280,PJL,Punjabi,SAS,South Asian Ancestry
HG00717,female,SAME124926,CHS,Southern Han Chinese,EAS,East Asian Ancestry
HG00731,male,SAME125390,PUR,Puerto Rican,AMR,American Ancestry
HG00565,male,SAME124452,CHS,Southern Han Chinese,EAS,East Asian Ancestry
HG00584,female,SAME124663,CHS,Southern Han Chinese,EAS,East Asian Ancestry
HG00589,male,SAME124824,CHS,Southern Han Chinese,EAS,East Asian Ancestry
HG00596,female,SAME125007,CHS,Southern Han Chinese,EAS,East Asian Ancestry
HG02943,female,SAME1839085,ESN,"Esan,Esan",AFR,"African Ancestry,Africa (SGDP)"
HG02721,male,SAME1839749,GWD,Gambian Mandinka,AFR,African Ancestry
HG01119,female,SAME1840402,CLM,Colombian,AMR,American Ancestry
HG02690,male,SAME1839088,PJL,Punjabi,SAS,South Asian Ancestry
HG01121,male,SAME1840127,CLM,Colombian,AMR,American Ancestry
HG02703,female,SAME1840142,GWD,Gambian Mandinka,AFR,African Ancestry
HG02715,male,SAME1839987,GWD,Gambian Mandinka,AFR,African Ancestry
HG01133,male,SAME123884,CLM,Colombian,AMR,American Ancestry
HG02727,male,SAME1839727,PJL,Punjabi,SAS,South Asian Ancestry
HG02687,male,SAME1839270,PJL,Punjabi,SAS,South Asian Ancestry
HG03009,male,SAME1840256,BEB,Bengali,SAS,South Asian Ancestry
HG03016,female,SAME1839952,PJL,Punjabi,SAS,South Asian Ancestry
HG01188,female,SAME124927,PUR,Puerto Rican,AMR,American Ancestry
HG03028,female,SAME1839729,GWD,Gambian Mandinka,AFR,African Ancestry
HG02657,male,SAME1839600,PJL,Punjabi,SAS,South Asian Ancestry
HG02688,female,SAME1839358,PJL,Punjabi,SAS,South Asian Ancestry
HG00736,male,SAME123058,PUR,Puerto Rican,AMR,American Ancestry
HG00844,male,SAME123952,CDX,Dai Chinese,EAS,East Asian Ancestry
HG00983,male,SAME123769,CDX,Dai Chinese,EAS,East Asian Ancestry
HG03015,male,SAME1839940,PJL,Punjabi,SAS,South Asian Ancestry
HG03066,male,SAME1839324,MSL,Mende,AFR,African Ancestry
HG03073,female,SAME1839019,MSL,Mende,AFR,African Ancestry
HG01102,female,SAME123678,PUR,Puerto Rican,AMR,American Ancestry
HG03039,male,SAME1839593,GWD,Gambian Mandinka,AFR,African Ancestry
HG01107,male,SAME123675,PUR,Puerto Rican,AMR,American Ancestry
HG03085,female,SAME1840328,MSL,"Mende,Mende",AFR,"African Ancestry,Africa (SGDP)"
HG03058,female,SAME1839442,MSL,Mende,AFR,African Ancestry
HG03060,male,SAME1839211,MSL,Mende,AFR,African Ancestry
HG03383,female,SAME1839583,MSL,Mende,AFR,African Ancestry
HG03388,male,SAME1839524,MSL,Mende,AFR,African Ancestry
HG01392,male,SAME1840234,PUR,Puerto Rican,AMR,American Ancestry
HG03077,male,SAME1839044,MSL,Mende,AFR,African Ancestry
HG03097,female,SAME1840130,MSL,Mende,AFR,African Ancestry
HG03100,male,SAME1840003,ESN,"Esan,Esan",AFR,"African Ancestry,Africa (SGDP)"
HG01412,male,SAME1839619,PUR,Puerto Rican,AMR,American Ancestry
HG03105,female,SAME1840041,ESN,Esan,AFR,African Ancestry
HG03112,male,SAME1839893,ESN,Esan,AFR,African Ancestry
HG01474,female,SAME1840189,CLM,Colombian,AMR,American Ancestry
HG03117,female,SAME1839821,ESN,Esan,AFR,African Ancestry
HG01479,male,SAME1840251,CLM,Colombian,AMR,American Ancestry
HG03091,female,SAME1840360,MSL,Mende,AFR,African Ancestry
HG03109,male,SAME1839765,ESN,Esan,AFR,African Ancestry
HG03111,female,SAME1839884,ESN,Esan,AFR,African Ancestry
HG03124,male,SAME1839669,ESN,Esan,AFR,African Ancestry
HG01551,female,SAME124008,CLM,Colombian,AMR,American Ancestry
HG01241,male,SAME125065,PUR,Puerto Rican,AMR,American Ancestry
HG03212,female,SAME1839399,MSL,Mende,AFR,African Ancestry
HG03193,male,SAME1839909,ESN,Esan,AFR,African Ancestry
HG03198,female,SAME1839933,ESN,Esan,AFR,African Ancestry
HG01258,male,SAME125279,CLM,Colombian,AMR,American Ancestry
HG03130,male,SAME1839365,ESN,Esan,AFR,African Ancestry
HG03410,female,SAME1839182,MSL,Mende,AFR,African Ancestry
HG03439,male,SAME1840213,MSL,Mende,AFR,African Ancestry
HG01284,female,SAME1839191,CLM,Colombian,AMR,American Ancestry
HG03159,female,SAME1839092,ESN,Esan,AFR,African Ancestry
HG01311,male,SAME1839796,PUR,Puerto Rican,AMR,American Ancestry
HG03307,male,SAME1839509,ESN,Esan,AFR,African Ancestry
HG01506,male,SAME124947,IBS,Iberian,EUR,European Ancestry
HG01513,female,SAME124768,IBS,Iberian,EUR,European Ancestry
HG01518,male,SAME124766,IBS,Iberian,EUR,European Ancestry
HG01525,female,SAME125328,IBS,Iberian,EUR,European Ancestry
HG01347,male,SAME124861,CLM,Colombian,AMR,American Ancestry
HG03301,male,SAME1839472,ESN,Esan,AFR,African Ancestry
HG03484,male,SAME1839393,MSL,Mende,AFR,African Ancestry
HG01455,male,SAME123429,CLM,Colombian,AMR,American Ancestry
HG03511,female,SAME1840131,ESN,Esan,AFR,African Ancestry
HG01366,female,SAME125265,CLM,Colombian,AMR,American Ancestry
HG03508,female,SAME1840286,ESN,Esan,AFR,African Ancestry
HG01602,female,SAME123454,IBS,Iberian,EUR,European Ancestry
HG03756,female,SAME1839080,STU,Tamil,SAS,South Asian Ancestry
HG03539,female,SAME1840014,GWD,Gambian Mandinka,AFR,African Ancestry
HG03394,male,SAME1839648,MSL,Mende,AFR,African Ancestry
HG03600,male,SAME1840215,BEB,Bengali,SAS,South Asian Ancestry
HG01948,female,SAME124144,PEL,Peruvian,AMR,American Ancestry
HG01950,male,SAME123977,PEL,Peruvian,AMR,American Ancestry
HG01967,male,SAME124530,PEL,Peruvian,AMR,American Ancestry
HG01765,male,SAME1839681,IBS,Iberian,EUR,European Ancestry
HG03577,male,SAME1839242,MSL,Mende,AFR,African Ancestry
HG01789,male,SAME124433,GBR,British,EUR,European Ancestry
HG03681,male,SAME1840321,STU,Tamil,SAS,South Asian Ancestry
HG03686,male,SAME1840335,STU,Tamil,SAS,South Asian Ancestry
HG01917,male,SAME123235,PEL,Peruvian,AMR,American Ancestry
HG01866,male,SAME123195,KHV,Kinh Vietnamese,EAS,East Asian Ancestry
HG03697,male,SAME1840137,STU,Tamil,SAS,South Asian Ancestry
HG01873,male,SAME123400,KHV,Kinh Vietnamese,EAS,East Asian Ancestry
HG03705,male,SAME1840051,PJL,Punjabi,SAS,South Asian Ancestry
HG01880,female,SAME1839109,ACB,African Caribbean,AFR,African Ancestry
HG03650,female,SAME1839488,PJL,Punjabi,SAS,South Asian Ancestry
HG00381,female,SAME123030,FIN,Finnish,EUR,European Ancestry
HG01626,female,SAME123842,IBS,Iberian,EUR,European Ancestry
HG00418,male,SAME122992,CHS,Southern Han Chinese,EAS,East Asian Ancestry
HG00420,male,SAME122807,CHS,Southern Han Chinese,EAS,East Asian Ancestry
HG03794,male,SAME1839920,BEB,Bengali,SAS,South Asian Ancestry
HG01676,female,SAME123284,IBS,Iberian,EUR,European Ancestry
HG03802,female,SAME1839608,BEB,Bengali,SAS,South Asian Ancestry
HG01791,male,SAME124221,GBR,British,EUR,European Ancestry
HG00139,male,SAME123060,GBR,British,EUR,European Ancestry
HG01796,female,SAME124220,CDX,Dai Chinese,EAS,East Asian Ancestry
HG00141,male,SAME124395,GBR,British,EUR,European Ancestry
HG03673,female,SAME1839030,STU,Tamil,SAS,South Asian Ancestry
HG00146,female,SAME124390,GBR,British,EUR,European Ancestry
HG01809,female,SAME124299,CDX,Dai Chinese,EAS,East Asian Ancestry
HG03457,male,SAME1839781,MSL,Mende,AFR,African Ancestry
HG00158,female,SAME124585,GBR,British,EUR,European Ancestry
HG03821,male,SAME1839449,BEB,Bengali,SAS,South Asian Ancestry
HG03476,female,SAME1839702,MSL,Mende,AFR,African Ancestry
HG03604,female,SAME1840236,BEB,Bengali,SAS,South Asian Ancestry
HG00235,female,SAME124122,GBR,British,EUR,European Ancestry
HG00242,male,SAME123223,GBR,British,EUR,European Ancestry
HG00247,female,SAME123220,GBR,British,EUR,European Ancestry
HG00254,female,SAME123050,GBR,British,EUR,European Ancestry
HG03729,male,SAME1839701,ITU,Telugu,SAS,South Asian Ancestry
HG01859,female,SAME123535,KHV,Kinh Vietnamese,EAS,East Asian Ancestry
HG00261,female,SAME123583,GBR,British,EUR,European Ancestry
HG04146,male,SAME1839108,BEB,Bengali,SAS,South Asian Ancestry
HG00312,male,SAME124336,FIN,Finnish,EUR,European Ancestry
HG00324,female,SAME123794,FIN,Finnish,EUR,European Ancestry
HG03838,female,SAME1839297,STU,Tamil,SAS,South Asian Ancestry
HG04070,female,SAME1840411,ITU,Telugu,SAS,South Asian Ancestry
HG00336,male,SAME123983,FIN,Finnish,EUR,European Ancestry
HG02009,male,SAME123622,ACB,African Caribbean,AFR,African Ancestry
HG00103,male,SAME125151,GBR,British,EUR,European Ancestry
HG04099,female,SAME1840065,STU,Tamil,SAS,South Asian Ancestry
HG03869,male,SAME1840104,ITU,Telugu,SAS,South Asian Ancestry
HG03871,male,SAME1840200,ITU,Telugu,SAS,South Asian Ancestry
HG03882,female,SAME1839999,ITU,Telugu,SAS,South Asian Ancestry
HG03941,male,SAME1840353,BEB,Bengali,SAS,South Asian Ancestry
HG03894,female,SAME1839885,STU,Tamil,SAS,South Asian Ancestry
HG03965,male,SAME1840063,ITU,Telugu,SAS,South Asian Ancestry
HG00273,male,SAME123419,FIN,Finnish,EUR,European Ancestry
HG02143,male,SAME1839628,ACB,African Caribbean,AFR,African Ancestry
HG03972,female,SAME1839721,ITU,Telugu,SAS,South Asian Ancestry
HG00278,male,SAME123425,FIN,Finnish,EUR,European Ancestry
HG03977,female,SAME1839746,ITU,Telugu,SAS,South Asian Ancestry
HG03990,male,SAME1839637,STU,Tamil,SAS,South Asian Ancestry
HG02155,female,SAME124795,CDX,Dai Chinese,EAS,East Asian Ancestry
HG04177,female,SAME1839992,BEB,Bengali,SAS,South Asian Ancestry
HG02105,female,SAME123873,PEL,Peruvian,AMR,American Ancestry
HG04006,male,SAME1839787,STU,Tamil,SAS,South Asian Ancestry
HG04018,female,SAME1839565,ITU,Telugu,SAS,South Asian Ancestry
HG00367,female,SAME124540,FIN,Finnish,EUR,European Ancestry
HG04020,male,SAME1839685,ITU,Telugu,SAS,South Asian Ancestry
HG04191,male,SAME1839897,BEB,Bengali,SAS,South Asian Ancestry
HG02136,female,SAME1839865,KHV,Kinh Vietnamese,EAS,East Asian Ancestry
HG04025,female,SAME1839614,ITU,Telugu,SAS,South Asian Ancestry
HG03837,male,SAME1839291,STU,Tamil,SAS,South Asian Ancestry
HG03888,female,SAME1840039,STU,Tamil,SAS,South Asian Ancestry
HG03844,male,SAME1839166,STU,Tamil,SAS,South Asian Ancestry
HG03890,male,SAME1839864,STU,Tamil,SAS,South Asian Ancestry
HG03895,female,SAME1839888,STU,Tamil,SAS,South Asian Ancestry
HG03856,male,SAME1840291,STU,Tamil,SAS,South Asian Ancestry
HG03863,female,SAME1840162,ITU,Telugu,SAS,South Asian Ancestry
HG03870,male,SAME1840196,ITU,Telugu,SAS,South Asian Ancestry
HG00759,female,SAME125020,CDX,Dai Chinese,EAS,East Asian Ancestry
HG04140,male,SAME1839173,BEB,Bengali,SAS,South Asian Ancestry
HG00766,female,SAME124458,CDX,Dai Chinese,EAS,East Asian Ancestry
HG03781,female,SAME1840117,ITU,Telugu,SAS,South Asian Ancestry
HG02275,female,SAME1840376,PEL,Peruvian,AMR,American Ancestry
HG03786,male,SAME1840218,ITU,Telugu,SAS,South Asian Ancestry
HG04014,female,SAME1839844,ITU,Telugu,SAS,South Asian Ancestry
HG00881,male,SAME123540,CDX,Dai Chinese,EAS,East Asian Ancestry
HG03793,female,SAME1839915,BEB,Bengali,SAS,South Asian Ancestry
HG00982,male,SAME123770,CDX,Dai Chinese,EAS,East Asian Ancestry
HG02016,female,SAME123446,KHV,Kinh Vietnamese,EAS,East Asian Ancestry
HG02580,female,SAME1839366,ACB,African Caribbean,AFR,African Ancestry
HG02585,male,SAME1839418,GWD,Gambian Mandinka,AFR,African Ancestry
HG00641,female,SAME123435,PUR,Puerto Rican,AMR,American Ancestry
HG02597,male,SAME1839199,PJL,Punjabi,SAS,South Asian Ancestry
HG02600,male,SAME1840302,PJL,Punjabi,SAS,South Asian Ancestry
HG03940,female,SAME1840346,BEB,Bengali,SAS,South Asian Ancestry
HG00684,female,SAME123890,CHS,Southern Han Chinese,EAS,East Asian Ancestry
HG03976,male,SAME1839739,ITU,Telugu,SAS,South Asian Ancestry
NA12878,female,SAME123392,CEU,CEPH,EUR,European Ancestry
NA12892,female,SAME123181,CEU,CEPH,EUR,European Ancestry
HG00449,female,SAME123885,CHS,Southern Han Chinese,EAS,East Asian Ancestry
HG02307,male,SAME1839535,ACB,African Caribbean,AFR,African Ancestry
HG02314,male,SAME1839674,ACB,African Caribbean,AFR,African Ancestry
HG00475,male,SAME123342,CHS,Southern Han Chinese,EAS,East Asian Ancestry
NA06989,female,SAME124760,CEU,CEPH,EUR,European Ancestry
HG01048,male,SAME123169,PUR,Puerto Rican,AMR,American Ancestry
HG02410,male,SAME1839207,CDX,Dai Chinese,EAS,East Asian Ancestry
NA07014,female,SAME125162,CEU,CEPH,EUR,European Ancestry
HG01055,female,SAME123638,PUR,Puerto Rican,AMR,American Ancestry
NA07019,female,SAME125152,CEU,CEPH,EUR,European Ancestry
NA07348,female,SAME123567,CEU,CEPH,EUR,European Ancestry
HG00608,female,SAME125369,CHS,Southern Han Chinese,EAS,East Asian Ancestry
HG00610,male,SAME125199,CHS,Southern Han Chinese,EAS,East Asian Ancestry
HG02643,female,SAME1839785,GWD,Gambian Mandinka,AFR,African Ancestry
HG00622,male,SAME1839278,CHS,Southern Han Chinese,EAS,East Asian Ancestry
HG00634,male,SAME122903,CHS,Southern Han Chinese,EAS,East Asian Ancestry
HG02554,male,SAME1840075,ACB,African Caribbean,AFR,African Ancestry
NA12877,male,SAME123391,CEU,CEPH,EUR,European Ancestry
NA18504,male,SAME125061,YRI,Yoruba,AFR,African Ancestry
NA12889,male,SAME123951,CEU,CEPH,EUR,European Ancestry
HG02561,male,SAME1839838,GWD,Gambian Mandinka,AFR,African Ancestry
NA12891,male,SAME124117,CEU,CEPH,EUR,European Ancestry
HG02573,male,SAME1839567,GWD,Gambian Mandinka,AFR,African Ancestry
NA18516,male,SAME124884,YRI,Yoruba,AFR,African Ancestry
HG02477,female,SAME1839710,ACB,African Caribbean,AFR,African Ancestry
NA18523,female,SAME124670,YRI,Yoruba,AFR,African Ancestry
NA18528,female,SAME124661,CHB,Han Chinese,EAS,East Asian Ancestry
HG00583,male,SAME124829,CHS,Southern Han Chinese,EAS,East Asian Ancestry
HG02496,male,SAME1839688,ACB,African Caribbean,AFR,African Ancestry
HG01086,female,SAME125394,PUR,Puerto Rican,AMR,American Ancestry
HG02364,male,SAME1840125,CDX,Dai Chinese,EAS,East Asian Ancestry
HG01101,male,SAME123677,PUR,Puerto Rican,AMR,American Ancestry
NA12335,male,SAME124097,CEU,CEPH,EUR,European Ancestry
HG04210,male,SAME1839225,STU,Tamil,SAS,South Asian Ancestry
HG02390,male,SAME1839788,CDX,Dai Chinese,EAS,East Asian Ancestry
HG01308,male,SAME1840002,PUR,Puerto Rican,AMR,American Ancestry
HG04227,female,SAME1839056,STU,Tamil,SAS,South Asian Ancestry
HG02953,male,SAME1840271,ESN,Esan,AFR,African Ancestry
HG01341,male,SAME124859,CLM,Colombian,AMR,American Ancestry
HG01377,male,SAME124288,CLM,Colombian,AMR,American Ancestry
HG01384,female,SAME122969,CLM,Colombian,AMR,American Ancestry
HG01389,male,SAME122972,CLM,Colombian,AMR,American Ancestry
HG04183,female,SAME1840044,BEB,Bengali,SAS,South Asian Ancestry
HG03019,female,SAME1840060,PJL,Punjabi,SAS,South Asian Ancestry
HG01396,female,SAME1839954,PUR,Puerto Rican,AMR,American Ancestry
NA10839,female,SAME124551,CEU,CEPH,EUR,European Ancestry
HG01447,female,SAME1839099,CLM,Colombian,AMR,American Ancestry
HG03052,female,SAME1839496,MSL,Mende,AFR,African Ancestry
HG02895,male,SAME1839918,GWD,Gambian Mandinka,AFR,African Ancestry
HG02922,female,SAME1839441,ESN,Esan,AFR,African Ancestry
NA18941,female,SAME124311,JPT,Japanese,EAS,East Asian Ancestry
NA18946,female,SAME124312,JPT,Japanese,EAS,East Asian Ancestry
NA10852,female,SAME125320,CEU,CEPH,EUR,European Ancestry
HG01492,female,SAME124137,CLM,Colombian,AMR,American Ancestry
NA10857,male,SAME125332,CEU,CEPH,EUR,European Ancestry
HG01500,male,SAME124941,IBS,Iberian,EUR,European Ancestry
HG01168,female,SAME124796,PUR,Puerto Rican,AMR,American Ancestry
NA18940,male,SAME124310,JPT,"Japanese,Japanese",EAS,"East Asia (SGDP),East Asian Ancestry"
HG02679,female,SAME1839471,GWD,Gambian Mandinka,AFR,African Ancestry
HG02681,male,SAME1839304,PJL,Punjabi,SAS,South Asian Ancestry
NA18539,female,SAME124475,CHB,Han Chinese,EAS,East Asian Ancestry
HG01187,male,SAME124783,PUR,Puerto Rican,AMR,American Ancestry
HG02737,female,SAME1839857,PJL,Punjabi,SAS,South Asian Ancestry
NA18546,male,SAME124263,CHB,Han Chinese,EAS,East Asian Ancestry
NA18553,female,SAME124088,CHB,Han Chinese,EAS,East Asian Ancestry
HG01257,female,SAME125288,CLM,Colombian,AMR,American Ancestry
HG02768,male,SAME1839235,GWD,Gambian Mandinka,AFR,African Ancestry
HG01269,female,SAME1839257,CLM,Colombian,AMR,American Ancestry
NA18566,female,SAME123923,CHB,Han Chinese,EAS,East Asian Ancestry
NA18510,male,SAME124886,YRI,Yoruba,AFR,African Ancestry
NA18592,female,SAME123721,CHB,Han Chinese,EAS,East Asian Ancestry
HG01137,female,SAME123888,CLM,Colombian,AMR,American Ancestry
NA18605,male,SAME124877,CHB,Han Chinese,EAS,East Asian Ancestry
NA18530,male,SAME124484,CHB,Han Chinese,EAS,East Asian Ancestry
NA18868,male,SAME124910,YRI,Yoruba,AFR,African Ancestry
NA18612,male,SAME125036,CHB,Han Chinese,EAS,East Asian Ancestry
HG01550,male,SAME124009,CLM,Colombian,AMR,American Ancestry
HG03057,male,SAME1839434,MSL,Mende,AFR,African Ancestry
NA18616,female,SAME125032,CHB,Han Chinese,EAS,East Asian Ancestry
NA18623,male,SAME124507,CHB,Han Chinese,EAS,East Asian Ancestry
NA18989,male,SAME125079,JPT,Japanese,EAS,East Asian Ancestry
HG01586,male,SAME1839879,PJL,Punjabi,SAS,South Asian Ancestry
HG03076,female,SAME1839038,MSL,Mende,AFR,African Ancestry
HG01815,female,SAME124524,CDX,Dai Chinese,EAS,East Asian Ancestry
NA18565,female,SAME123922,CHB,Han Chinese,EAS,East Asian Ancestry
NA18953,male,SAME124113,JPT,Japanese,EAS,East Asian Ancestry
NA18960,male,SAME123956,JPT,Japanese,EAS,East Asian Ancestry
HG01846,male,SAME123558,KHV,"Kinh,Kinh Vietnamese",EAS,"East Asia (SGDP),East Asian Ancestry"
NA18577,female,SAME123734,CHB,Han Chinese,EAS,East Asian Ancestry
NA18965,male,SAME123961,JPT,Japanese,EAS,East Asian Ancestry
HG01853,female,SAME123751,KHV,Kinh Vietnamese,EAS,East Asian Ancestry
NA18591,female,SAME123719,CHB,Han Chinese,EAS,East Asian Ancestry
NA18972,female,SAME123762,JPT,Japanese,EAS,East Asian Ancestry
NA18977,male,SAME123765,JPT,Japanese,EAS,East Asian Ancestry
HG03247,female,SAME1839174,GWD,Gambian Mandinka,AFR,African Ancestry
NA19146,male,SAME125080,YRI,Yoruba,AFR,African Ancestry
HG01512,male,SAME124769,IBS,Iberian,EUR,European Ancestry
NA19153,male,SAME123019,YRI,Yoruba,AFR,African Ancestry
HG03172,male,SAME1840392,ESN,Esan,AFR,African Ancestry
NA18969,female,SAME123954,JPT,Japanese,EAS,East Asian Ancestry
HG03189,female,SAME1840226,ESN,Esan,AFR,African Ancestry
NA18971,male,SAME123763,JPT,Japanese,EAS,East Asian Ancestry
HG01598,female,SAME125239,KHV,Kinh Vietnamese,EAS,East Asian Ancestry
NA18642,female,SAME122982,CHB,Han Chinese,EAS,East Asian Ancestry
NA19189,male,SAME123869,YRI,Yoruba,AFR,African Ancestry
HG01606,male,SAME123458,IBS,Iberian,EUR,European Ancestry
HG03228,male,SAME1839232,PJL,Punjabi,SAS,South Asian Ancestry
HG03393,female,SAME1839645,MSL,Mende,AFR,African Ancestry
NA18983,male,SAME125074,JPT,Japanese,EAS,East Asian Ancestry
NA19331,male,SAME123250,LWK,Luhya,AFR,African Ancestry
NA19350,male,SAME122853,LWK,Luhya,AFR,African Ancestry
HG03437,female,SAME1840123,MSL,Mende,AFR,African Ancestry
NA19355,female,SAME124077,LWK,Luhya,AFR,African Ancestry
HG03449,female,SAME1839923,MSL,Mende,AFR,African Ancestry
HG01776,female,SAME124632,IBS,Iberian,EUR,European Ancestry
HG01865,male,SAME123196,KHV,Kinh Vietnamese,EAS,East Asian Ancestry
NA19068,male,SAME123012,JPT,Japanese,EAS,East Asian Ancestry
HG01872,male,SAME123995,KHV,Kinh Vietnamese,EAS,East Asian Ancestry
HG03103,male,SAME1840022,ESN,Esan,AFR,African Ancestry
NA19070,male,SAME122820,JPT,Japanese,EAS,East Asian Ancestry
HG03108,female,SAME1839760,ESN,Esan,AFR,African Ancestry
NA19122,female,SAME125014,YRI,Yoruba,AFR,African Ancestry
